geo,par2017,par2018,par2019,joinID
Adel SD 21,,,,ADEL SD 21
Adrian SD 61,0.923076923,0.928571429,1.384615385,ADRIAN SD 61
Alsea SD 7J,1,1.363636364,,ALSEA SD 7J
Amity SD 4J,0.913580247,0.8875,,AMITY SD 4J
Annex SD 29,,,2.25,ANNEX SD 29
Arlington SD 3,1,0.823529412,,ARLINGTON SD 3
Arock SD 81,,,,AROCK SD 81
Ashland SD 5,0.959276018,0.932126697,0.946619417,ASHLAND SD 5
Ashwood SD 8,,,,ASHWOOD SD 8
Astoria SD 1,,,0.958941959,
Athena-Weston SD 29RJ,0.962264151,1.02173913,,
Baker SD 5J,0.479809976,0.503571429,0.417457355,BAKER SD 5J
Bandon SD 54,,,,BANDON SD 54
Banks SD 13,1,0.977272727,,BANKS SD 13
Beaverton SD 48J,0.865410498,0.893044822,0.929389313,BEAVERTON SD 48J
Bend-LaPine Administrative SD 1,0.925188744,0.845199216,1.123232854,
Bethel SD 52,0.985611511,0.966292135,,BETHEL SD 52
Blachly SD 90,1.055555556,0.465116279,,BLACHLY SD 90
Black Butte SD 41,,0.818181818,,BLACK BUTTE SD 41
Brookings-Harbor SD 17C,,1.081081081,,
Burnt River SD 30J,,,,BURNT RIVER SD 30J
Butte Falls SD 91,,0.942857143,,BUTTE FALLS SD 91
Camas Valley SD 21J,,,0.731773177,
Canby SD 86,0.901685393,0.938888889,,CANBY SD 86
Cascade SD 5,0.886597938,0.956284153,0.884444444,CASCADE SD 5
Centennial SD 28J,,0.831858407,0.862222222,CENTENNIAL SD 28J
Central Curry SD 1,,0.828571429,,CENTRAL CURRY SD 1
Central Linn SD 552,0.979166667,1,,CENTRAL LINN SD 552
Central Point SD 6,0.959183673,0.148148148,,CENTRAL POINT SD 6
Central SD 13J,,,,CENTRAL SD 13J
Clatskanie SD 6J,0.901960784,1,0.894736842,CLATSKANIE SD 6J
Colton SD 53,,,0.833333333,COLTON SD 53
Condon SD 25J,1.111111111,1,,CONDON SD 25J
Coos Bay SD 9,0.974025974,0.959641256,0.964268456,COOS BAY SD 9
Coquille SD 8,,,,COQUILLE SD 8
Corbett SD 39,0.909090909,0.851239669,,CORBETT SD 39
Corvallis SD 509J,0.939449541,0.888324873,0.966116949,CORVALLIS SD 509J
Cove SD 15,0.88,1,0.923769238,COVE SD 15
Creswell SD 40,0.875,0.897959184,,CRESWELL SD 40
Crook County SD,0.87394958,0.923728814,,
Crow-Applegate-Lorane SD 66,,,,CROW-APPLEGATE-LORANE SD 66
Culver SD 4,0.836065574,0.982142857,,CULVER SD 4
Dallas SD 2,0.845188285,0.645614035,,DALLAS SD 2
David Douglas SD 40,0.832735962,0.837902265,0.828729282,DAVID DOUGLAS SD 40
Days Creek SD,,,0.76,
Dayton SD 8,0.959459459,0.828947368,0.942528736,DAYTON SD 8
Dayville SD 16J,,0.833333333,,DAYVILLE SD 16J
Diamond SD 7,,,,DIAMOND SD 7
Double O SD 28,,,,DOUBLE O SD 28
Douglas County SD 4,1,0.979020979,,
Drewsey SD 13,,,,DREWSEY SD 13
Dufur SD 29,,0.37254902,,DUFUR SD 29
EAGLE Charter School SD,,0.565217391,,
Eagle Point SD 9,0.853046595,0.785915493,,EAGLE POINT SD 9
Echo SD 5,1,1.136363636,,ECHO SD 5
Elgin SD 23,,0.910447761,,ELGIN SD 23
Elkton SD 34,1,1,,ELKTON SD 34
Enterprise SD 21,0.841269841,0.507936508,1,ENTERPRISE SD 21
Estacada SD 108,0.949275362,0.88372093,0.773496454,ESTACADA SD 108
Eugene SD 4J,0.975675676,0.948070175,0.989523895,EUGENE SD 4J
Falls City SD 57,1.230769231,0.740740741,,FALLS CITY SD 57
Fern Ridge SD 28J,0.944,0.835820896,,FERN RIDGE SD 28J
Forest Grove SD 15,0.90797546,0.907488987,1,FOREST GROVE SD 15
Fossil SD 21J,,,,FOSSIL SD 21J
Four Corners Community School SD,0.666666667,1,0.966666667,
Frenchglen SD 16,,,,
Gaston SD 511J,0.977272727,0.974358974,0.959183673,GASTON SD 511J
Gervais SD 1,,,,GERVAIS SD 1
Gladstone SD 115,0.855172414,0.950549451,0.949367887,GLADSTONE SD 115
Glendale SD 77,0.814814815,,,GLENDALE SD 77
Glide SD 12,0.833333333,0.838709677,,GLIDE SD 12
Grants Pass SD 7,0.652173913,0.817021277,,GRANTS PASS SD 7
Greater Albany Public SD 8J,0.756613757,0.885897436,,
Gresham-Barlow SD 10J,0.827968923,0.929805616,0.895216491,GRESHAM-BARLOW SD 10J
Harney County SD 3,0.831168831,0.830985915,1,HARNEY COUNTY SD 3
Harney County SD 4,,1.037037037,,
Harney County Union High SD 1J,,,,
Harper SD 66,0.75,0.636363636,,HARPER SD 66
Harrisburg SD 7J,,0.634920635,,HARRISBURG SD 7J
Helix SD 1,1,1,,HELIX SD 1
Hermiston SD 8,,0.98340249,0.997792494,HERMISTON SD 8
Hillsboro SD 1J,0.476864967,0.937926754,0.466625843,HILLSBORO SD 1J
Hood River County SD,0.823880597,0.894736842,,
Huntington SD 16J,,,,HUNTINGTON SD 16J
Imbler SD 11,0.966666667,1,0.956521739,IMBLER SD 11
Ione SD R2,1.090909091,0.9375,,
Jefferson County SD 509J,0.548286604,0.75877193,0.883227555,JEFFERSON COUNTY SD 509J
Jefferson SD 14J,0.96875,0.985074627,,JEFFERSON SD 14J
Jewell SD 8,,,2.333333333,JEWELL SD 8
John Day SD 3,1.103448276,1,,JOHN DAY SD 3
Jordan Valley SD 3,,1,,JORDAN VALLEY SD 3
Joseph SD 6,1,0.638297872,,JOSEPH SD 6
Junction City SD 69,,1.055555556,,JUNCTION CITY SD 69
Juntura SD 12,,,,JUNTURA SD 12
Klamath County SD,0.895522388,0.859649123,0.961538462,
Klamath Falls City Schools,0.842553191,0.857758621,0.854368932,
Knappa SD 4,,,,KNAPPA SD 4
La Grande SD 1,0.945121951,0.979166667,,LA GRANDE SD 1
Lake County SD 7,0.975609756,0.944444444,,LAKE COUNTY SD 7
Lake Oswego SD 7J,,0.956043956,0.962765957,LAKE OSWEGO SD 7J
Lebanon Community SD 9,0.854497354,1.034090909,1.458715596,
Lincoln County SD,0.520547945,0.551128818,0.831886792,
Long Creek SD 17,,,,LONG CREEK SD 17
Lowell SD 71,,0.827586207,,LOWELL SD 71
Mapleton SD 32,,0.857142857,,MAPLETON SD 32
Marcola SD 79J,,0.480769231,,MARCOLA SD 79J
McKenzie SD 68,1.166666667,0.461538462,,MCKENZIE SD 68
McMinnville SD 40,1.021276596,0.923344948,,MCMINNVILLE SD 40
Medford SD 549C,0.46037464,0.458932715,0.938854857,MEDFORD SD 549C
Milton-Freewater Unified SD 7,0.964028777,0.952380952,,
Mitchell SD 55,,,,MITCHELL SD 55
Molalla River SD 35,0.862244898,0.861313869,,MOLALLA RIVER SD 35
Monroe SD 1J,0.857142857,0.8,,MONROE SD 1J
Monument SD 8,,1,,MONUMENT SD 8
Morrow SD 1,0.787878788,0.787234043,0.844979755,
Mt Angel SD 91,,0.938461538,,MT ANGEL SD 91
Mutlnomah ESD,1.142857143,0.714285714,,
Myrtle Point SD 41,,0.931818182,,
Neah-Kah-Nie SD 56,0.924050633,0.925373134,0.971839859,NEAH-KAH-NIE SD 56
Nestucca Valley SD 101J,,0.727272727,0.976194762,NESTUCCA VALLEY SD 101J
Newberg SD 29J,1.035799523,0.973045822,0.794871795,NEWBERG SD 29J
North Bend SD 13,0.9,0.805714286,0.795759162,NORTH BEND SD 13
North Clackamas SD 12,0.880784314,0.857894737,0.646966732,NORTH CLACKAMAS SD 12
North Douglas SD 22,,0.428571429,,NORTH DOUGLAS SD 22
North Lake SD 14,,,,NORTH LAKE SD 14
North Marion SD 15,0.758823529,0.835443038,,NORTH MARION SD 15
North Powder SD 8J,,1.045454545,,NORTH POWDER SD 8J
North Santiam SD 29J,0.884615385,0.42506812,1.686274598,NORTH SANTIAM SD 29J
North Wasco County SD 21,0.74015748,0.810679612,0.884615385,
Nyssa SD 26,0.755102041,1,,NYSSA SD 26
Oakland SD 1,,,,OAKLAND SD 1
Oakridge SD 76,1.541666667,0.863636364,,OAKRIDGE SD 76
Ontario SD 8C,,0.772222222,,ONTARIO SD 8C
Oregon City SD 62,0.59959142,0.868501529,0.398591549,OREGON CITY SD 62
Oregon School for the Deaf SD,,,,
Oregon Trail SD 46,0.793103448,0.947368421,,OREGON TRAIL SD 46
Paisley SD 11,0.288888889,0.136363636,,PAISLEY SD 11
Parkrose SD 3,0.806451613,0.891566265,,PARKROSE SD 3
Pendleton SD 16,0.915384615,0.948339483,,PENDLETON SD 16
Perrydale SD 21,1,1,,
Philomath SD 17J,0.956834532,0.953846154,1,PHILOMATH SD 17J
Phoenix-Talent SD 4,0.756880734,1.040609137,,PHOENIX-TALENT SD 4
Pilot Rock SD 2,1,,,PILOT ROCK SD 2
Pine Creek SD 5,,,,PINE CREEK SD 5
Pine Eagle SD 61,1,0.818181818,0.928571429,
Pinehurst SD 94,,,,PINEHURST SD 94
Pleasant Hill SD 1,0.882978723,1.035294118,0.973684215,PLEASANT HILL SD 1
Plush SD 18,,,,PLUSH SD 18
Port Orford-Langlois SD 2CJ,,0.944444444,1,
Portland SD,0.790322581,0.882850551,#N/A,
Portland SD 1J,0.911864407,,0.897682364,PORTLAND SD 1J
Powers SD 31,,,,POWERS SD 31
Prairie City SD 4,1.043478261,0.846153846,0.958333333,PRAIRIE CITY SD 4
Prospect SD 59,0.823529412,0.952380952,,PROSPECT SD 59
Rainier SD 13,0.931506849,0.77,0.974683544,RAINIER SD 13
Redmond SD 2J,0.894736842,0.836734694,0.936842153,REDMOND SD 2J
Reedsport SD 105,,0.811049724,,REEDSPORT SD 105
Reynolds SD 7,0.810363837,,0.259673575,REYNOLDS SD 7
Riddle SD 70,,1,,RIDDLE SD 70
Riverdale SD 51J,1,0.771428571,,RIVERDALE SD 51J
Rogue River SD 35,,0.939424704,0.813333333,ROGUE RIVER SD 35
Salem-Keizer SD 24J,0.982819905,0.893617021,0.997222222,
Santiam Canyon SD 129J,0.976744186,1.025906736,0.975,SANTIAM CANYON SD 129J
Scappoose SD 1J,0.949044586,0.96,1,SCAPPOOSE SD 1J
Scio SD 95,0.947368421,0.949579832,,SCIO SD 95
Seaside SD 10,,0.404109589,,SEASIDE SD 10
Sheridan SD 48J,0.803030303,1,,SHERIDAN SD 48J
Sherman County SD,1,0.933618844,,
Sherwood SD 88J,0.848812095,0.620098039,1,SHERWOOD SD 88J
Silver Falls SD 4J,0.597014925,0.129411765,0.61781692,SILVER FALLS SD 4J
Sisters SD 6,0.47,,,SISTERS SD 6
Siuslaw SD 97J,,,,SIUSLAW SD 97J
South Harney SD 33,,0.981220657,,SOUTH HARNEY SD 33
South Lane SD 45J3,0.948717949,,,
South Umpqua SD 19,,0.458333333,,SOUTH UMPQUA SD 19
South Wasco County SD 1,1.037037037,0.833333333,,SOUTH WASCO COUNTY SD 1
Spray SD 1,,1.390588235,,SPRAY SD 1
Springfield SD 19,1.063348416,0.958139535,0.988993717,SPRINGFIELD SD 19
St Helens SD 502,0.931818182,0.909090909,,
St Paul SD 45,0.875,0.888888889,0.736842153,
Stanfield SD 61,0.942857143,,,
Suntex SD 10,,,,SUNTEX SD 10
Sutherlin SD 130,,0.439226519,,SUTHERLIN SD 130
Sweet Home SD 55,0.628342246,1.846153846,,SWEET HOME SD 55
The Cottonwood School of Civics and Science SD,0.958333333,,,
The Ivy School SD,0.802631579,0.736842105,,
Three Rivers/Josephine County SD,0.646112601,0.867631851,0.679829557,
Tigard-Tualatin SD 23J,0.843912591,1.005952381,0.88733945,TIGARD-TUALATIN SD 23J
Tillamook SD 9,0.966666667,,0.967213115,TILLAMOOK SD 9
Troy SD 54,,1,,TROY SD 54
Ukiah SD 80R,1,0.76744186,,UKIAH SD 80R
Umatilla SD 6R,0.704761905,1.034482759,,
Union SD 5,1.037037037,0.92,,UNION SD 5
Vale SD 84,,1,0.878378378,VALE SD 84
Vernonia SD 47J,1.066666667,0.357142857,0.914893617,VERNONIA SD 47J
Wallowa SD 12,1,,1,WALLOWA SD 12
Warrenton-Hammond SD 30,,0.948870392,,WARRENTON-HAMMOND SD 30
West Linn-Wilsonville SD 3J,0.958666667,,0.95,
Willamina SD 30J,,0.743243243,,WILLAMINA SD 30J
Winston-Dillard SD 116,,,,WINSTON-DILLARD SD 116
Woodburn SD 103,,0.973333333,0.944325482,WOODBURN SD 103
Yamhill Carlton SD 1,0.878787879,0.5,,
Yoncalla SD 32,,,,YONCALLA SD 32
